title,author,runtime
1. The Quarry Girls,By: Jess Lourey,Length: 10 hrs and 2 mins
2. Spare,By: Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
3. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
4. Daisy Jones & The Six,By: Taylor Jenkins Reid,Length: 9 hrs and 3 mins
5. Lessons in Chemistry,By: Bonnie Garmus,Length: 11 hrs and 55 mins
6. Never Finished,By: David Goggins,Length: 11 hrs and 6 mins
7. Someone Else's Shoes,By: Jojo Moyes,Length: 12 hrs and 21 mins
8. I'm Glad My Mom Died,By: Jennette McCurdy,Length: 6 hrs and 26 mins
9. It Ends with Us,By: Colleen Hoover,Length: 11 hrs and 11 mins
"10. Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
11. Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
12. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
13. Win Every Argument,By: Mehdi Hasan,Length: 8 hrs and 12 mins
14. Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
15. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
16. Burner,By: Mark Greaney,Length: 16 hrs and 37 mins
17. The Courage to Be Free,By: Ron DeSantis,Length: 8 hrs and 59 mins
18. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
19. Fairy Tale,By: Stephen King,Length: 24 hrs and 6 mins
20. 12 Rules for Life,"By: Jordan B. Peterson, Norman Doidge MD - foreword",Length: 15 hrs and 40 mins
21. 8 Rules of Love,By: Jay Shetty,Length: 10 hrs and 11 mins
22. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
23. The Midwife of Auschwitz,By: Anna Stuart,Length: 11 hrs and 42 mins
24. It Starts with Us,By: Colleen Hoover,Length: 8 hrs and 41 mins
"25. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
26. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 42 mins
27. All My Knotted-Up Life,By: Beth Moore,Length: 8 hrs and 29 mins
28. Finding Me,By: Viola Davis,Length: 9 hrs and 15 mins
"29. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
"30. Tomorrow, and Tomorrow, and Tomorrow",By: Gabrielle Zevin,Length: 13 hrs and 52 mins
31. I Have Some Questions for You,By: Rebecca Makkai,Length: 14 hrs and 4 mins
"32. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
33. Mad Honey,"By: Jodi Picoult, Jennifer Finney Boylan",Length: 15 hrs and 12 mins
34. Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
35. A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
36. The Body Keeps the Score,By: Bessel A. van der Kolk,Length: 16 hrs and 15 mins
37. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
38. Young Forever,By: Dr. Mark Hyman MD,Length: 9 hrs and 28 mins
39. Storm Watch,By: C. J. Box,Length: 9 hrs and 4 mins
40. Things We Hide from the Light,By: Lucy Score,Length: 17 hrs and 36 mins
"41. Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
42. Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 44 mins
43. The Light We Carry,By: Michelle Obama,Length: 9 hrs and 59 mins
44. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
"45. Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
"46. Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
47. The Creative Act,By: Rick Rubin,Length: 5 hrs and 45 mins
48. The Housemaid,By: Freida McFadden,Length: 9 hrs and 46 mins
49. Things We Never Got Over,By: Lucy Score,Length: 16 hrs and 1 min
50. The Gray Man,By: Mark Greaney,Length: 11 hrs and 11 mins
51. Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
52. The Mountain Is You,By: Brianna Wiest,Length: 5 hrs and 44 mins
53. The Housemaid's Secret,By: Freida McFadden,Length: 9 hrs and 44 mins
54. The Hobbit,By: J. R. R. Tolkien,Length: 10 hrs and 25 mins
55. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 48 mins
56. A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
57. Extreme Ownership,"By: Jocko Willink, Leif Babin",Length: 9 hrs and 33 mins
58. Where the Crawdads Sing,By: Delia Owens,Length: 12 hrs and 12 mins
59. The Silent Patient,By: Alex Michaelides,Length: 8 hrs and 51 mins
60. The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
61. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
62. A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
63. Breaking the Habit of Being Yourself,By: Joe Dispenza,Length: 10 hrs and 49 mins
64. Hábitos atómicos,By: James Clear,Length: 9 hrs and 1 min
65. Think and Grow Rich,By: Napoleon Hill,Length: 9 hrs and 35 mins
66. Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
67. The Witching Hour,By: Anne Rice,Length: 50 hrs and 1 min
68. Local Woman Missing,By: Mary Kubica,Length: 11 hrs and 40 mins
69. The Boys from Biloxi,By: John Grisham,Length: 17 hrs and 22 mins
"70. Friends, Lovers, and the Big Terrible Thing",By: Matthew Perry,Length: 8 hrs and 49 mins
71. The Power of Now,By: Eckhart Tolle,Length: 7 hrs and 37 mins
72. Atlas of the Heart,By: Brené Brown,Length: 8 hrs and 29 mins
73. The Alchemist,By: Paulo Coelho,Length: 4 hrs
74. The End of the World Is Just the Beginning,By: Peter Zeihan,Length: 16 hrs and 44 mins
75. Rich Dad Poor Dad: 20th Anniversary Edition,By: Robert T. Kiyosaki,Length: 8 hrs and 22 mins
76. The Maid,By: Nita Prose,Length: 9 hrs and 37 mins
77. Hell Divers X: Fallout,By: Nicholas Sansbury Smith,Length: 12 hrs and 58 mins
78. The 7 Habits of Highly Effective People,By: Stephen R. Covey,Length: 13 hrs and 4 mins
79. Ugly Love,By: Colleen Hoover,Length: 9 hrs and 14 mins
80. Sapiens,By: Yuval Noah Harari,Length: 15 hrs and 18 mins
81. The Way of Kings,By: Brandon Sanderson,Length: 45 hrs and 30 mins
82. A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
83. Unfinished Business,By: Nora Roberts,Length: 6 hrs and 36 mins
84. Becoming Free Indeed,"By: Jinger Duggar Vuolo, Corey Williams",Length: 5 hrs and 49 mins
85. It's OK to Be Angry About Capitalism,"By: Senator Bernie Sanders, John Nichols",Length: 10 hrs and 59 mins
86. What Happened to You?,"By: Oprah Winfrey, Bruce D. Perry",Length: 8 hrs and 27 mins
87. He Who Fights with Monsters: A LitRPG Adventure,"By: Shirtaloon, Travis Deverell",Length: 28 hrs and 56 mins
88. The Fellowship of the Ring,By: J. R. R. Tolkien,Length: 19 hrs and 7 mins
89. The End and the Death: Volume 1,By: Dan Abnett,Length: 18 hrs and 33 mins
90. Horse,By: Geraldine Brooks,Length: 14 hrs and 6 mins
91. Born a Crime,By: Trevor Noah,Length: 8 hrs and 44 mins
92. Think Like a Monk,By: Jay Shetty,Length: 10 hrs and 54 mins
93. The Real Anthony Fauci,By: Robert F. Kennedy Jr.,Length: 27 hrs and 20 mins
94. Discipline Is Destiny,By: Ryan Holiday,Length: 7 hrs and 17 mins
95. The Perfect Marriage,By: Jeneva Rose,Length: 8 hrs and 52 mins
96. The Untethered Soul,By: Michael A. Singer,Length: 6 hrs and 11 mins
97. The Hunger Games: Special Edition,By: Suzanne Collins,Length: 10 hrs and 35 mins
98. The Myth of Normal,"By: Gabor Maté MD, Daniel Maté",Length: 18 hrs and 12 mins
99. House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
100. The House at the End of the World,By: Dean Koontz,Length: 10 hrs and 22 mins
